income_group,pop_n,Urban,Basic,Limited,Unimproved,Surface,income_group_sorted
NAN,1.350000024,0,99.70767665,0,0.2923233459,0,0
NAN,1.618000031,46.20200348,97.01087618,0,2.989123822,0,0
NAN,3.48300004,78.50799561,95.3089274,0,4.691072596,0,0
NAN,4.999000072,9.114999771,98.07748262,0,1.922517378,0,0
NAN,5.795000076,89.96199799,91.4,0,8.6,0,0
NAN,6.071000099,40.08200073,99.1,0,0.9,0,0
NAN,9.885,100,100,0,0,0,0
High income,10.83399963,100,100,0,0,0,4
NAN,11.24600029,0,99.14328736,0,0.856712639,0,0
Upper middle income,11.79199982,64.01399994,100,0,0,0,3
NAN,17.56399918,75.49500275,99.97161022,0,0.0283897827,0,0
Upper middle income,18.09199905,80.98799896,99.6575455,0,0.3424544984,0,3
High income,30.23699951,48.51499939,99.86438356,0,0.1356164384,0,4
High income,33.69100189,100,100,0,0,0,4
High income,33.93799973,97.49900055,100,0,0,0,4
High income,38.13700104,14.41600037,100,0,0,0,4
High income,38.659,100,99.99927139,0,0.0007286105507,0,4
High income,39.24399948,100,100,0,0,0,4
High income,48.86500168,42.39799881,100,0,0,0,4
Upper middle income,55.1969986,87.15299988,99.77377166,0,0.2262283415,0,3
High income,56.77199936,87.28200531,100.0000017,0,0,0,4
High income,57.55699921,91.79799652,100,0,0,0,4
Upper middle income,59.19400024,77.79399109,88.57204698,11.387979,0.03997402585,0,3
High income,62.27299881,100,99.90314002,0,0.09685998294,0,4
High income,77.26499939,87.91600037,100.0000037,0,0,0,4
High income,85.03199768,52.89800262,99.075,0,0.925,0,4
High income,104.4229965,95.93900299,98.71826738,0,1.281732624,0,4
Upper middle income,105.6969986,23.09899902,98.73108083,0.8814972962,0.3874218777,0,3
Lower middle income,119.4459991,55.59399796,77.97092085,4.076899625,17.95217953,0,2
High income,168.7830048,94.93800354,99.6952,0,0.3048,0,4
Upper middle income,183.6289978,18.8409996,96.88784457,1.815652166,1.296503269,0,3
Lower middle income,198.4100037,17.88899994,91.83772455,6.520899952,1.418623428,0.2227520679,2
Lower middle income,219.1609955,74.35400391,78.22645516,20.23798298,0.4435199284,1.09204193,2
NAN,272.8129883,45.75099945,96.37117971,0,3.628820295,NAN,0
High income,280.9039917,61.97500229,100,0,0,0,4
High income,285.4909973,71.51799774,99.30532057,0,0.6946794278,0,4
High income,287.3710022,31.19099998,98.51445042,0.2676005761,1.217949005,0,4
NAN,298.6820068,85.81999969,93.78221635,0,6.217783652,0,0
Lower middle income,307.1499939,25.52500153,91.23119075,1.06238505,0,7.706424202,2
High income,341.25,93.897995,99.99999721,0,0.000002794650015,0,4
NAN,375.2650146,89.13999939,99.84197078,0,0.1580292158,0,0
Upper middle income,397.6210022,46.02500153,98.40195463,1.249110629,0.3489347411,0,3
NAN,400.1270142,98.49899292,99.80312604,0,0.1968739613,0,0
High income,437.4830017,78.25000763,99.9000368,0,0.09996320036,0,4
High income,441.5390015,94.7440033,100.0000004,0,0,0,4
Upper middle income,540.5419922,40.66899872,99.5444386,0.0480506913,0.407510705,0,3
Lower middle income,555.9879761,66.65200043,88.76960642,7.904150846,3.209147716,0.1170950144,2
Upper middle income,586.6339722,66.14900208,97.98963167,1.067246941,0.3793365073,0.563784884,3
High income,625.9760132,91.4529953,99.87993254,0,0.1200674649,0,4
Upper middle income,628.0620117,67.48800659,98.85691652,0.5454788204,0.592312011,0.005292650894,3
High income,649.34198,100,100,0,0,0,4
Lower middle income,686.8779907,24.67000008,67.30102554,5.79547831,21.26784313,5.635653025,2
Lower middle income,771.6119995,42.31599808,97.31322263,2.460712607,0.1764242183,0.04964054142,2
Upper middle income,786.559021,26.7859993,95.55480685,1.205244408,1.143069849,2.096878897,3
NAN,895.3079834,99.65900421,100,0,0,0,0
Upper middle income,896.4439697,57.24700546,94.30106524,0,3.318602766,2.380331999,3
Lower middle income,988.0020142,78.06199646,76.04992021,14.7574817,7.015876051,2.176722038,2
Lower middle income,1160.16394,24.17100143,70.75307095,9.507067163,9.835567931,9.904293959,2
High income,1207.360962,66.82099915,99.76517318,0,0.2348268167,0,4
Upper middle income,1271.766968,40.75999832,99.8662547,0,0.1337453014,0,3
Lower middle income,1318.442017,31.31999969,85.4956012,1.88586597,8.360029397,4.258503433,2
High income,1326.53894,69.22900391,99.59078178,0,0.4092182232,0,4
High income,1399.490967,53.2140007,98.87517077,1.124829231,0,0,4
High income,1701.583008,89.50600433,100,0,0,0,4
High income,1886.202026,68.31500244,98.78260115,0.6823007424,0.5350981037,0,4
Low income,1967.998047,44.19599915,59.01691221,14.03457137,26.6263769,0.3221395192,1
High income,2078.931885,55.11800385,99.5,0,0.5,0,4
Upper middle income,2083.379883,58.48199844,97.74281579,1.63499414,0.5742284762,0.04796159706,3
Lower middle income,2142.251953,29.02799988,72.17603927,10.40592597,12.21725464,5.200780116,2
Upper middle income,2225.728027,90.09200287,85.3419306,7.735263103,6.922808357,NAN,3
Upper middle income,2351.625,70.8769989,92.21356307,4.72303897,1.732526476,1.330871481,3
Low income,2416.664063,62.58199692,80.94040714,8.597391391,10.35285207,0.1093493927,1
Upper middle income,2540.916016,52.03300095,84.27003628,7.08762751,3.740143722,4.902192485,3
High income,2722.291016,68.04599762,98.01334724,0,1.98665276,0,4
High income,2860.840088,93.58100128,100,0,0,0,4
Upper middle income,2877.800049,62.11199951,95.06803883,1.884656092,3.047305081,0,3
High income,2881.060059,99.23500061,99.56810194,0,0.4318980637,0,4
Upper middle income,2961.160889,56.31100082,91.0299445,5.367570914,1.864010203,1.738474379,3
Upper middle income,2963.233887,63.31299973,99.97118069,0,0.02881930801,0,3
Lower middle income,3278.291992,68.65699768,85.49562527,2.14642893,6.633366714,5.724579081,2
Upper middle income,3280.814941,49.02000046,96.11389762,3.823663938,0.06243843752,0,3
High income,3473.727051,95.51499939,99.49575756,0.5042424412,0,0,4
Upper middle income,3989.175049,59.4529953,97.3481397,0,2.632761379,0.01909892327,3
Upper middle income,4033.962891,42.84900284,90.56996224,1.519776762,7.910260997,0,3
High income,4105.268066,57.55299759,NAN,NAN,NAN,NAN,4
High income,4270.562988,100,100,0,0,0,4
High income,4314.768066,68.41400146,94.37254436,1.873480592,2.262304247,1.491670799,4
Lower middle income,4649.660156,55.32699585,71.68104923,13.47689193,14.82032681,0.02173203433,2
High income,4822.23291,86.6989975,100.0000013,0,0,0,4
